Company Name,Service Partner,Address,Phone Number,Fax,Email,Website,LKW-Service,Bus-Service,MAN Van-Service,Schiffsmotoren-Service,Industriemotoren-Service,LKW-Verkauf,Bus-Verkauf,MAN Van-Verkauf,Schiffsmotoren-Verkauf,Industriemotoren-Verkauf,LKW-MAN_TopUsed,Bus-MAN_TopUsed,MAN Van-MAN_TopUsed,Schiffsmotoren-MAN_TopUsed,Industriemotoren-MAN_TopUsed,LKW-BusTopService,Bus-BusTopService,MAN Van-BusTopService,Schiffsmotoren-BusTopService,Industriemotoren-BusTopService,LKW-eMobility,Bus-eMobility,MAN Van-eMobility,Schiffsmotoren-eMobility,Industriemotoren-eMobility,Mitarbeiter-Name,Mitarbeiter-Position,Mitarbeiter-Contact
Company Name,Service Partner,Address,Phone Number,Fax,Email,Website,LKW-Service,Bus-Service,MAN Van-Service,Schiffsmotoren-Service,Industriemotoren-Service,LKW-Verkauf,Bus-Verkauf,MAN Van-Verkauf,Schiffsmotoren-Verkauf,Industriemotoren-Verkauf,LKW-MAN_TopUsed,Bus-MAN_TopUsed,MAN Van-MAN_TopUsed,Schiffsmotoren-MAN_TopUsed,Industriemotoren-MAN_TopUsed,LKW-BusTopService,Bus-BusTopService,MAN Van-BusTopService,Schiffsmotoren-BusTopService,Industriemotoren-BusTopService,LKW-eMobility,Bus-eMobility,MAN Van-eMobility,Schiffsmotoren-eMobility,Industriemotoren-eMobility,Mitarbeiter-Name,Mitarbeiter-Position,Mitarbeiter-Contact
Company Name,Service Partner,Address,Phone Number,Fax,Email,Website,LKW-Service,Bus-Service,MAN Van-Service,Schiffsmotoren-Service,Industriemotoren-Service,LKW-Verkauf,Bus-Verkauf,MAN Van-Verkauf,Schiffsmotoren-Verkauf,Industriemotoren-Verkauf,LKW-MAN_TopUsed,Bus-MAN_TopUsed,MAN Van-MAN_TopUsed,Schiffsmotoren-MAN_TopUsed,Industriemotoren-MAN_TopUsed,LKW-BusTopService,Bus-BusTopService,MAN Van-BusTopService,Schiffsmotoren-BusTopService,Industriemotoren-BusTopService,LKW-eMobility,Bus-eMobility,MAN Van-eMobility,Schiffsmotoren-eMobility,Industriemotoren-eMobility,Mitarbeiter-Name,Mitarbeiter-Position,Mitarbeiter-Contact
ABAG NUTZFAHRZEUGE AG,Servicepartner,"Hühnerhubelstrasse 87, 3123 Belp, Schweiz, , ",+41 (0)31 818 14 14,+41 (0)31 818 14 19,[email],http://www.abag.ch,yes,yes,yes,,,yes,,yes,,,,,,,,,yes,,,,,,,,
ABAG NUTZFAHRZEUGE AG,Servicepartner                      Verkaufsstandort des Händlers -ABAG Nutzfahrzeuge AG-,"Zelgstrasse 87, 3661 Uetendorf, Schweiz, , ",+41 (0)33 345 81 81,+41 (0)33 345 81 83,[email],http://www.abag.ch,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,
ALFAG EGERKINGEN AG,Servicepartner,"Industriestraße 1, 4622 Egerkingen, Schweiz, , ",+41 (62) 389 05 05,+41 (62) 389 05 06,[email],http://www.alfag-egerkingen.ch,yes,yes,yes,,,yes,,yes,,,,,,,,,yes,,,,,,,,
ALFAG WEINFELDEN AG,Servicepartner,"Amriswilerstraße 108, 8570 Weinfelden, Schweiz, , ",+41 (71) 626 60 30,+41 (71) 626 60 32,[email],http://www.alfag.ch,yes,yes,yes,,,yes,,yes,,,,,,,,,,,,,,,,,,Hansruedi Burkhardt,Geschäftsführer,"Telefon: +41 (71) 626 60 30 ,                Mobil: +41 (76) 370 36 50 ,                Fax: +41 (71) 626 60 32 ,                E-Mail: [email] ,            ",Robert Steiger,Betriebsleiter,"Telefon: +41 (71) 626 60 30 ,                Mobil: +41 (0)79 308 93 90 ,                Fax: +41 (71) 626 60 32 ,                E-Mail: [email] ,            "
AUTO AG TRUCK LIMMATTAL,Servicepartner,"Im Gewerbepark 1, 8104 Weiningen, Schweiz, , ",+41 (0) 44 747 47 70,,,,yes,yes,yes,,,yes,,yes,,,,,,,,,,,,,,,,,,Urs Ritter,Geschäftsführer,"Telefon: +41 (0) 79 300 35 80 ,                Mobil: - ,                Fax: - ,                E-Mail: [email] ,            ",Jürg Brotschi,Leiter VerkaufVerkäufer LKW,"Telefon: +41 (44) 747 47 70 ,                Mobil: +41 (76) 315 71 15 ,                Fax: - ,                E-Mail: [email] ,            ",Leo Stöckli,Verkäufer LKW,"Telefon: +41 (44) 47 71 ,                Mobil: +41 (79) 661 25 56 ,                Fax: - ,                E-Mail: [email] ,            ",Sabitha Murugesu,Auftragszentrum Verkauf,"Telefon: +41 (44) 747 47 74 ,                Mobil: - ,                Fax: - ,                E-Mail: [email] ,            ",Marijan Stefanov,Werkstattmeister,"Telefon: +41 (0) 44 747 4784  ,                Mobil: - ,                Fax: +41 (0) [phone] ,                E-Mail: [email] ,            ",Sandro Lüthi,Servicemitarbeiter,"Telefon: +41 (0) [phone]  ,                Mobil: +41 (0) [phone] ,                Fax: +41 (0) [phone] ,                E-Mail: [email] ,            ",Kevin Klaus,Leiter Teile und Zubehör,"Telefon: +41 (0) [phone] ,                Mobil: +41 (0) [phone] ,                Fax: +41 (0) [phone] ,                E-Mail: [email] ,            ",Paul Koller,Betriebsleiter,"Telefon: +41 (0) [phone] ,                Mobil: +41 (0) [phone] ,                Fax: +41 (0) [phone] ,                E-Mail: [email] ,            "
AUTORIMESSA NEPPLE SA BELLINZONA,Servicepartner                      Verkaufsstandort des Händlers -Garage Nepple AG Basel-,"Viale Stefano Franscini 30, 6501 Bellinzona, Schweiz, , ",+41 (91) 820 25 00,+41 (91) 820 25 01,[email],http://www.garage-nepple.ch,yes,yes,yes,,,,,yes,,,,,,,,,yes,,,,,,,,
BUCHARD ATELIER - CARROSSERIE BUS & CARS,Servicepartner,"Route de Saillon 69, 1912 Leytron, Schweiz, , ",+41 (27) 306 19 96,,[email],http://www.atelier-bus-cars.ch,yes,yes,yes,,,,,,,,,,,,,,yes,,,,,,,,
CAMIONREP AG STUDEN,Servicepartner,"Sägeweg 8, 2557 Studen, Schweiz, , ",+41 (32) 374 74 20,+41 (32) 374 74 21,[email],http://www.camionrep.ch,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,,Michael Haas,Leiter Werkstatt,"Telefon: +41 (0)32 374 74 38  ,                Mobil: +41 (0)79 367 21 76 ,                Fax: +41 (0)32 374 74 21 ,                E-Mail: [email] ,            ",Urs Stäheli,MA Buchhaltung LKWBetriebsleiter,"Telefon: +41 (0)32 374 74 24  ,                Mobil: +41 (0)76 339 25 26 ,                Fax: +41 (0)32 374 74 21 ,                E-Mail: [email] ,            ",Tolga Oezmen,Leiter Teile und Zubehör,"Telefon: +41 (32) 374 74 29 ,                Mobil: +41 (78) 840 63 50 ,                Fax: +41 (32) 374 74 21 ,                E-Mail: [email] ,            "
ETPL SA,Servicepartner,"route du Bois-de-Bay 16, 1242 Satigny, Schweiz, , ",+41 (0)22 939 04 00,+41 (0)22 939 04 10,24/[email],http://www.etpl.ch,yes,yes,yes,,,,,yes,,,,,,,,,,,,,,,,,
FRITZ GLAUS & CO. AG,Servicepartner,"Grundstraße 36, 5012 Schönenwerd, Schweiz, , ",+41 (62) 858 68 78,+41 (62) 858 68 82,[email],http://www.glaus.ch,yes,no,yes,,,,,yes,,,,,,,,,,,,,,,,,
GARAGE B. STUDER AG,Servicepartner                      Verkaufsstandort des Händlers -MAN Truck & Bus Schweiz AG-,"Industriezone Basper 17, 3942 Raron, Schweiz, , ",+41 (0) 27 946 29 02,,[email],,yes,yes,yes,,,,,,,,,,,,,,,,,,,,,,
GARAGE BARRAS & FILS SA,Servicepartner,"Route du Verdel 10, 1630 Bulle, Schweiz, , ",+41 (26) 919 83 30,+41 (26) 919 83 47,[email],http://www.garage-barras.ch,yes,no,yes,,,yes,,yes,,,,,,,,,,,,,,,,,
GARAGE CHARLY TROILLET SA,Servicepartner,"Ch Grély 18, 1950 Sion, Schweiz, , ",+41 (27) 329 05 05,+41 (27) 329 05 00,[email],,yes,no,yes,,,yes,,yes,,,,,,,,,,,,,,,,,
GARAGE MERZAGHI SA,Servicepartner,"Via Siegfried Bieber 39, 6817 Maroggia, Schweiz, , ",+41 (91) 649 81 94,+41 (91) 649 44 35,[email],,yes,yes,yes,,,,,yes,,,,,,,,,,,,,,,,,
GARAGE NEPPLE AG,Servicepartner                      Verkaufsstandort des Händlers -Garage Nepple AG Basel-,"Industriestraße 30, 4415 Lausen, Schweiz, , ",+41 (61) 923 07 70,+41 (61) 923 07 71,[email],http://www.garage-nepple.ch,yes,yes,yes,,,,,yes,,,,,,,,,,,,,,,,,
GARAGE NEPPLE AG BASEL,Servicepartner,"Hochbergerstrasse 60, 4057 Basel, Schweiz, , ",+41 (61) 638 87 00,+41 (61) 638 87 01,[email],,yes,yes,yes,,,yes,,yes,,,,,,,,,,,,,,,,,
GARAGE OTTO MEIER AG,Servicepartner,"Andelfingerstraße 16, 8416 Flaach, Schweiz, , ",+41 (52) 305 30 30,+41 (52) 305 30 50,[email],http://www.garage-meier.ch,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,,Philipp Bürgi,Geschäftsführer,"Telefon: +41 (52) 305 30 45 ,                Mobil: +41 (78) 707 15 04 ,                Fax: +41 (52) 305 30 50 ,                E-Mail: [email] ,            "
GATTONI MAINTENANCE POIDS LOURDS SA,Servicepartner,"Rue du Closillon, 1870 Monthey, Schweiz, , ",+41 (24) 471 16 61,+41 (24) 471 93 64,[email],http://www.garage-gattoni.ch,yes,no,yes,,,,,yes,,,,,,,,,,,,,,,,,
GEBR. KNECHT AG,Servicepartner                      Verkaufsstandort des Händlers -MAN Truck & Bus Schweiz AG-,"Schwimmbadstrasse 4, 5210 Windisch, Schweiz, , ",+41 (0) 56 461 65 65,,[email],,yes,yes,yes,,,,,,,,,,,,,,,,,,,,,,
HUWAG NUTZFAHRZEUGE AG,Servicepartner,"Haltelhusstrasse 12, 9402 Mörschwil, Schweiz, , ",+41 (71) 866 26 26,+41 (71) 866 26 29,[email],http://www.huwag.ch,yes,yes,yes,,,yes,,yes,,,,,,,,,yes,,,,,,,,,Marco Egeter,Werkstattmeister BUSWerkstattmeister LKW,"Telefon: +41 (71) 868 70 39 ,                Mobil: - ,                Fax: +41 (71) 866 26 29 ,                E-Mail: [email] ,            "
MAN TRUCK & BUS SCHWEIZ AG,MAN-Servicebetrieb,"Tannstrasse 1, 8112 Otelfingen, Schweiz, , ",+41 (44) 847 12 00,+41 (44) 847 12 35,[email],http://www.mantruckandbus.ch,yes,yes,yes,,,yes,yes,yes,,,yes,yes,,,,,yes,,,,,,yes,,
MAN TRUCK & BUS SCHWEIZ AG,MAN-Servicebetrieb                      Verkaufsstandort des Händlers -MAN Truck & Bus Schweiz AG-,"Im Chies 23, 8604 Volketswil, Schweiz, , ",+41 (0) 44 908 11 00,+41 (0) 44 908 11 09,[email],,yes,yes,yes,,,,,,,,,,,,,,,,,,,,,,
MAN TRUCK & BUS SUISSE SA,MAN-Servicebetrieb,"Ch. de la Venoge 1, 1030 Bussigny, Schweiz, , ",+41 (21) 703 55 55,+41 (21) 703 55 50,[email],http://www.mantruckandbus.ch,yes,yes,yes,,,yes,yes,yes,,,,,,,,,yes,,,,,,,,
NUTZFAHRZEUG AG ZENTRALSCHWEIZ,Servicepartner,"Bahnhofstrasse 17, 6056 Kägiswil / Sarnen, Schweiz, , ",+41 (41) 666 77 00,+41 (41) 666 77 01,[email],http://www.nufag-zs.ch,yes,yes,yes,,,,,yes,,,,,,,,,,,,,,,,,
NUTZFAHRZEUG AG ZENTRALSCHWEIZ,Servicepartner,"Hasliring 18, 6032 Emmen, Schweiz, , ",+41 (41) 269 00 00,+41 (41) 269 00 01,[email],http://www.nufag-zs.ch,yes,yes,yes,,,yes,,yes,,,,,,,,,yes,,,,,,,,
NUTZFAHRZEUGE LACHEN AG,Servicepartner,"Feldmoosstrasse 43, 8853 Lachen, Schweiz, , ",+41 (55) 451 06 20,+41 (55) 451 06 21,[email],http://www.nutzfahrzeugelachen.ch,yes,no,yes,,,,,yes,,,,,,,,,,,,,,,,,
RECAM SA,Servicepartner,"Route de Soleure 4, 2072 St-Blaise NE, Schweiz, , ",+41 (32) 756 00 70,+41 (32) 756 00 71,[email],,yes,yes,yes,,,,,,,,,,,,,,,,,,,,,,,Daniel Bapst,Leiter WerkstattBetriebsleiter,"Telefon: +41 (32) 756 00 74 ,                Mobil: +41 (79) 222 74 93 ,                Fax: +41 (32) 756 00 71 ,                E-Mail: [email] ,            ",Patrice Nussbaum,Werkstattmitarbeiter LKWWerkstattmitarbeiter Bus,"Telefon: +41 (32) 756 00 78 ,                Mobil: - ,                Fax: - ,                E-Mail: [email] ,            ",Jose Novo,Leiter Teile und Zubehör,"Telefon: +41 (32) 756 00 77 ,                Mobil: - ,                Fax: - ,                E-Mail: [email] ,            "
SCANIA SCHWEIZ AG,Servicepartner                      Verkaufsstandort des Händlers -MAN Truck & Bus Schweiz AG-,"Felsenaustrasse 49, 7000 Chur, Schweiz, , ",+41 (81) 286 91 91,+41 (81) 286 91 90,[email],http://www.scania-chur.ch,yes,yes,yes,,,,,,,,,,,,,,,,,,,,,,
STÜSSI NUTZFAHRZEUGE AG,Servicepartner,"Gewerbezone Schneisingen, 8752 Näfels, Schweiz, , ",+41 (55) 612 27 12,+41 (55) 612 42 67,[email],http://www.stuessi-nfz.ch,yes,yes,yes,,,,,,,,,,,,,,,,,,,,,,
