Company Name	Service Partner	Address	Phone Number	Fax	Email	Website	LKW-Service	Bus-Service	MAN Van-Service	Schiffsmotoren-Service	Industriemotoren-Service	LKW-Verkauf	Bus-Verkauf	MAN Van-Verkauf	Schiffsmotoren-Verkauf	Industriemotoren-Verkauf	LKW-MAN_TopUsed	Bus-MAN_TopUsed	MAN Van-MAN_TopUsed	Schiffsmotoren-MAN_TopUsed	Industriemotoren-MAN_TopUsed	LKW-BusTopService	Bus-BusTopService	MAN Van-BusTopService	Schiffsmotoren-BusTopService	Industriemotoren-BusTopService	LKW-eMobility	Bus-eMobility	MAN Van-eMobility	Schiffsmotoren-eMobility	Industriemotoren-eMobility
AGENCIA CENTRAL POTOSINA	Servicepartner	"Av. Juárez 3815 Fraccionamiento Las Mercedes, 78395 San Luis Potosi, Mexico, , "	+ (52) 4441319127		[email]		yes	yes	no			yes	yes																		
Antonio Martinez	Leiter Werkstatt	Telefon: + (52) [phone]	Mobil: -	Fax: -	E-Mail: [email]	            																									
																															
																															
																															
																															
																															
AUTO CAMIONES DEL SURESTE S.A. DE C.V.	Servicepartner	"Boulevar. Belisario Domínguez No. 5895, Col. La Gloria, 29028 Tuxtla Gutierrez, Chiapas, Mexico, , "	+52 (96) 161554001		[email]		yes	yes	no																						
Carlos Cabrera		Telefon: [phone]	Mobil: -	Fax: -	E-Mail: [email]	            																									
Juan Toledo		Telefon: [phone]	Mobil: -	Fax: -	E-Mail: [email]	            																									
																															
																															
																															
																															
																															
BRALMEX AUTOBUSES Y CAMIONES S.A. DE C.V.	Servicepartner	"Ave. Martel 102 Carretera Monterrey – Saltillo Km. 65, 66367 Santa Catarina, Nuevo Leon, Mexico, , "	+52 (81) 81246970		[email]		yes	yes	no			yes	yes																		
Marco Antonio Ibarra	Leiter Verkauf Dienstleistungen	Telefon: [phone]	Mobil: -	Fax: -	E-Mail: [email]	            																									
Jorge Chávez	Leiter After Sales	Telefon: [phone]	Mobil: -	Fax: -	E-Mail: [email]	            																									
																															
																															
																															
																															
																															
CAMIONES EUROPEOS	Servicepartner	"Av. santa rosa 27 Colonia la joya Ixtacala, 54160 Tlanepantla, Edo de México, Mexico, , "	+52 (55) 40403900				yes	yes	no			yes	yes																		
Francisco Montiel	Leiter After Sales	Telefon: [phone]	Mobil: -	Fax: -	E-Mail: [email]	            																									
																															
																															
																															
																															
																															
CAMIONES EUROPEOS SUCURSAL TOLUCA	Servicepartner	"Blvd. Alfredo del Mazo 1002, Col. Zona Industrial, 50071 Toluca, Mexico, , "	+52(72)24548000				yes	yes	no																						
Bruno Varela	Centerleiter	Telefon: [phone]	Mobil: -	Fax: -	E-Mail: [email]	            																									
																															
																															
																															
																															
																															
CAMIONES LA HUERTA S.A DE C.V	Servicepartner	"Av.Francisco I. Madero Oriente #1845, Elías Pérez Ávalos, 58218 Morelia, Mexico, , "	+52(44)33232022				yes	yes	no																						
Rigoberto Quiroz	Leiter After Sales	Telefon: [phone]	Mobil: -	Fax: -	E-Mail: [email]	            																									
																															
																															
																															
																															
																															
CAMIONES METROPOLITANOS GR	Servicepartner	"Av. Insurgentes No. 4030, 14000 Ciudad de Mèxico, Mexico, , "	+52(55)43290773		[email]		yes	no	no																						
																															
																															
																															
																															
																															
"CYMA MOTORS S.A DE C.V SUCURSAL VERACRUZ,VERACRUZ"	Servicepartner	"Av. Miguel Alemán No.1170. Col. Centro, 91700 Veracruz, Mexico, , "	+52(22)99376600				yes	yes	no																						
																															
																															
																															
																															
																															
CYMA MOTORS S.A DE C.V SUCURSAL XALAPA	Servicepartner	"Carretera Nacional Mexico-Veracruz Km 324 #127, 91000 Xalapa, Mexico, , "	+52(22)88153866		[email]		yes	yes	no																						
																															
																															
																															
																															
																															
"CYMA MOTORS, S.A. DE C.V."	Servicepartner	"Carretera Federal Puebla – Tlaxcala Km. 1010,Colonia Agricola Ignacio Zaragoza, 72100 Cuautlancingo, Puebla, Mexico, , "	+52 (22) 22634300		[email]		yes	yes	no			yes	yes																		
																															
																															
																															
																															
																															
"DIST. VOLKSWAGEN DEL BAJIO, S.A. DE C.V."	Servicepartner	"Carretera 45 León – Silao Km 18, Col. Nuevo México., 36282 Silao, Guanajuato, Mexico, , "	+52 (47) 77902027				yes	yes	no			yes	yes																		
Gerardo Vera	Leiter After Sales	Telefon: [phone]	Mobil: -	Fax: -	E-Mail: [email]	            																									
																															
																															
																															
																															
																															
DIST. VOLKSWAGEN DEL BAJÍO S.A DE C.V SUCURSAL AGUASCALIENTES S.A DE C.V	Servicepartner	"Av.José María Chávez No. 2302A Col. Ciudad Industrial, 20290 Aguascalientes, Mexico, , "	+52(44)99712657		[email]		yes	yes	no																						
																															
																															
																															
																															
																															
DIST. VOLKSWAGEN DEL BAJÍO S.A DE C.V SUCURSAL QUERÉTARO	Servicepartner	Carr. Mexico-Querétaro Km.190 	+52(44)22531297				yes	yes	no																						
Juan José Rodríguez		Telefon: [phone]	Mobil: -	Fax: -	E-Mail: [email]	            																									
																															
																															
																															
																															
																															
DIVOL TRUCK AND BUSES	Servicepartner	"Av. José López Portillo 145A,San Mateo Cuautepec, 54948 Tultitlán,Estado de México, Mexico, , "	+ (52)5562362601		[email]		yes	yes	no			yes	yes																		
Jesús Pastor	Geschäftsführer	Telefon: + (52) [phone]	Mobil: -	Fax: -	E-Mail: [email]	            																									
																															
																															
																															
																															
																															
EBSA MOTORS S.A DE C.V	Servicepartner	"Blvd. Luis Donaldo Colosio Lote 26-02 Mza 8 SM 309, Municipio Benito Juárez, 77560 Cancún, Mexico, , "	+52(99)8821753				yes	yes	no																						
Roberto Padilla	Leiter Werkstatt	Telefon: [phone]	Mobil: -	Fax: -	E-Mail: [email]	            																									
Rigoberto Ramirez	Leiter Teile und Zubehör	Telefon: [phone]	Mobil: -	Fax: -	E-Mail: [email]	            																									
																															
																															
																															
																															
																															
EURO ALEMANA CAMIONES S.A DE C.V	Servicepartner	"Periférico Sur 6396, Col. Lomas del Cuatro., 45599 Tlaquepaque, Jalisco, Mexico, , "	+52 (33) 36685730		[email]		yes	yes	no			yes	yes																		
Alfredo Reyes	Leiter After Sales	Telefon: [phone]	Mobil: -	Fax: -	E-Mail: -	            																									
																															
																															
																															
																															
																															
"LIDER CAMION, S.A. DE C.V."	Servicepartner	"Km 32.5 Autopista Mexico-Queretaro Lt 3, 54940 Tultitlan, Edo. Mexico, Mexico, , "	+52 (55) 58619841		[email]		yes	yes	no			yes	yes																		
																															
																															
																															
																															
																															
MAN TALLER QUERÉTARO	Servicepartner	"Circuito el Marqués, No.2, Parque Industrial El Marqués, 76246 El Marqués, Mexico, , "	+52(44)21014600				yes	yes	no			yes	yes																		
Sergio López	Leiter Werkstatt	Telefon: [phone]	Mobil: -	Fax: -	E-Mail: [email]	            																									
																															
																															
																															
																															
																															
MAN TRUCK & BUS MEXICO S. A. DE C. V.	Servicepartner	"ASta. Rosa de Viterbo S/N; Lote 7; Manzana II, Parque Industrial Finsa, 76246 El Marqués; Qro, Mexico, , "	+52 (442)153 70 00	+52 (442) 153 70 74			yes	yes	no			yes	yes																		
